 21.33     0.8413E-02 0.1371E-01 0.6082E-03    1.00
 28.44     0.8042E-02 0.9117E-02 0.7880E-03    1.00
 42.67     0.8244E-02 0.6909E-02 0.4498E-03    1.00
 56.89     0.7738E-02 0.6538E-02 0.7058E-03    1.00
 85.33     0.5722E-02 0.6000E-02 0.6798E-03    1.00
 113.8     0.3375E-02 0.5749E-02 0.8352E-03    1.00
 170.7     0.4773E-02 0.4298E-02 0.4390E-03    1.00
 227.6     0.4170E-02 0.4160E-02 0.1099E-02    1.00
 341.3     0.4030E-02 0.2698E-02 0.1297E-02    1.00
 455.1     0.1463E-02 0.3238E-02 0.6204E-03    1.00
 682.7     0.1203E-02 0.2576E-02 0.1025E-02    1.00
 910.2     0.9795E-03 0.1884E-02 0.6895E-03    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
