 10.67     0.3703E-01 0.7376E-01 0.3433E-02    1.00
 14.22     0.3791E-01 0.6161E-01 0.2450E-02    1.00
 21.33     0.3560E-01 0.4609E-01 0.1932E-02    1.00
 28.44     0.3165E-01 0.4337E-01 0.8553E-03    1.00
 42.67     0.2477E-01 0.3540E-01 0.5986E-03    1.00
 56.89     0.2016E-01 0.2978E-01 0.5645E-03    1.00
 85.33     0.1554E-01 0.2354E-01 0.4655E-03    1.00
 113.8     0.1245E-01 0.1811E-01 0.5596E-03    1.00
 170.7     0.8522E-02 0.1435E-01 0.1397E-02    1.00
 227.6     0.3793E-02 0.1007E-01 0.2647E-02    1.00
 341.3      1.255      1.255     0.4723E-01    1.00
 455.1      1.255      1.255     0.4723E-01    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
